Attaching to Peer6-proxy, Peer2-proxy, Peer4-proxy, Peer0-proxy, Peer7-proxy, Peer1-proxy, Peer5-proxy, Peer8-proxy, Peer9-proxy, Peer3-proxy, Peer7-db, Peer1-db, Peer0-db, Peer8-db, Peer5-db, Peer2-db, Peer3-db, Peer6-db, Peer4-db, Peer9-db
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Using worker: gthread
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [6] [INFO] Booting worker with pid: 6
Peer2-proxy    | [2021-10-05 22:58:22 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer2-proxy    | [2021-10-05 22:58:22 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer2-proxy    | [2021-10-05 22:58:22 +0000] [1] [INFO] Using worker: gthread
Peer2-proxy    | [2021-10-05 22:58:22 +0000] [6] [INFO] Booting worker with pid: 6
Peer4-proxy    | [2021-10-05 22:58:20 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer4-proxy    | [2021-10-05 22:58:20 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer4-proxy    | [2021-10-05 22:58:20 +0000] [1] [INFO] Using worker: gthread
Peer4-proxy    | [2021-10-05 22:58:20 +0000] [6] [INFO] Booting worker with pid: 6
Peer0-proxy    | [2021-10-05 22:58:18 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer0-proxy    | [2021-10-05 22:58:18 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer0-proxy    | [2021-10-05 22:58:18 +0000] [1] [INFO] Using worker: gthread
Peer0-proxy    | [2021-10-05 22:58:18 +0000] [6] [INFO] Booting worker with pid: 6
Peer7-proxy    | [2021-10-05 22:58:21 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer7-proxy    | [2021-10-05 22:58:21 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer7-proxy    | [2021-10-05 22:58:21 +0000] [1] [INFO] Using worker: gthread
Peer7-proxy    | [2021-10-05 22:58:21 +0000] [6] [INFO] Booting worker with pid: 6
Peer1-proxy    | [2021-10-05 22:58:14 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer1-proxy    | [2021-10-05 22:58:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
Peer1-proxy    | [2021-10-05 22:58:14 +0000] [1] [INFO] Using worker: gthread
Peer1-proxy    | [2021-10-05 22:58:14 +0000] [6] [INFO] Booting worker with pid: 6
Peer5-proxy    | [2021-10-05 22:58:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer5-proxy    | [2021-10-05 22:58:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
